Id,Diagnosis Source,Latitude,Longitude,Region,Country,Admin1,Locality Name,Locality Quality,Observation Date,Reporting Date,Status,Disease,Serotypes,Species Description,SumAtRisk,SumCases,SumDeaths,SumDestroyed,SumSlaughtered,
208716,OIE,33.30753,-7.53225,Africa,Morocco,Chaouia - Ouardigha,Kbala,Exact,2015-11-11,2015-11-20,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",71,11,0,71,0,,
208394,OIE,33.198,-8.475328,Africa,Morocco,Doukkala - Abda,Ouled Saad,Exact,2015-11-06,2015-11-11,Confirmed,Dengue,O,"domestic, cattle",12,1,0,12,0,,
208392,OIE,33.14022,-7.58629,Africa,Morocco,Chaouia - Ouardigha,Ouled Maaroufi,Exact,2015-11-04,2015-11-11,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",55,3,0,55,0,,
208387,OIE,32.689278,-8.413139,Africa,Morocco,Doukkala - Abda,Koudia,Exact,2015-11-01,2015-11-11,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",24,1,0,24,0,,
208379,OIE,32.426972,-8.379056,Africa,Morocco,Doukkala - Abda,El Khadir,Exact,2015-10-23,2015-11-11,Confirmed,Dengue,O,"domestic, cattle",4,1,0,4,0,,
208093,OIE,32.59,-8.52,Africa,Morocco,Doukkala - Abda,Lammaride ,Exact,2015-10-29,2015-11-02,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",31,10,0,31,0,,
201939,OIE,33.1864,1.4467,Africa,Algeria,El Bayadh,Ghassoul,Unknown,2015-04-11,2015-04-14,Confirmed,Dengue,O,"domestic, sheep, domestic, cattle",502,4,0,0,,,
201938,OIE,33.6755,1.2382,Africa,Algeria,El Bayadh,Stitten,Unknown,2015-04-09,2015-04-14,Confirmed,Dengue,O,"domestic, sheep, domestic, goat, domestic, cattle",206,10,0,0,0,,
201937,OIE,31.8732,0.6082,Africa,Algeria,El Bayadh,Bnoud,Unknown,2015-04-07,2015-04-14,Confirmed,Dengue,O,"domestic, sheep",2000,20,0,0,0,,
201826,OIE,34.4816,0.504,Africa,Algeria,Saida,Sidi Ahmed,Unknown,2015-03-31,2015-04-06,Confirmed,Dengue,O,"domestic, sheep",60,1,0,0,0,,
201825,OIE,34.468,-0.2031,Africa,Algeria,Sidi Bel Abbes,Marhoum ,Unknown,2015-03-30,2015-04-06,Confirmed,Dengue,O,"domestic, sheep",400,15,0,0,0,,
201557,OIE,33.9834,0.6127,Africa,Algeria,El Bayadh,Cheguig Rogassa,Unknown,2015-03-15,2015-03-20,Confirmed,Dengue,O,"domestic, goat, domestic, sheep, domestic, cattle",423,20,0,0,,,
201556,OIE,33.7776,0.9157,Africa,Algeria,El Bayadh,Toussmouline Bougtoub,Unknown,2015-03-12,2015-03-20,Confirmed,Dengue,O,"domestic, goat, domestic, sheep",385,1,0,0,,,
201555,OIE,33.0687,1.2971,Africa,Algeria,El Bayadh, Rogassa,Unknown,2015-03-12,2015-03-20,Confirmed,Dengue,O,"domestic, goat, domestic, sheep",510,30,0,0,,,
201554,OIE,33.92,0.7487,Africa,Algeria,El Bayadh,El Kheiter Bougtoub,Unknown,2015-03-15,2015-03-20,Confirmed,Dengue,O,"domestic, goat, domestic, sheep",260,15,0,0,,,
201324,OIE,33.1182,0.9147,Africa,Algeria,El Bayadh,El Kaff Lahmar,Unknown,2015-03-06,2015-03-10,Confirmed,Dengue,O,"domestic, sheep, domestic, goat",270,2,0,0,,,
201323,OIE,33.2589,0.9209,Africa,Algeria,El Bayadh,Bougteb,Unknown,2015-03-02,2015-03-10,Confirmed,Dengue,O,"domestic, sheep, domestic, goat",474,40,0,0,,,
201322,OIE,33.6302,6.5955,Africa,Algeria,El Oued,Magrane,Unknown,2015-03-02,2015-03-10,Confirmed,Dengue,O,"domestic, cattle",10,1,0,,,,
195194,OIE,36.842427,10.027295,Africa,Tunisia,Manouba,Chebaw Oued ellil,Unknown,2014-10-13,2014-11-03,Confirmed,Dengue,O,"domestic, goat, domestic, cattle",14,2,0,0,0,,
195193,OIE,36.505872,10.021935,Africa,Tunisia,Zaghouan,Ain zakir bir mchargua,Unknown,2014-09-27,2014-11-03,Confirmed,Dengue,O,"domestic, goat",77,15,0,0,0,,
195192,OIE,36.57878,10.859642,Africa,Tunisia,Nabeul,korba,Unknown,2014-09-07,2014-11-03,Confirmed,Dengue,O,"domestic, cattle",6,1,0,0,0,,
195191,OIE,36.715768,10.159913,Africa,Tunisia,Ben Arous,Mghira Fouchana,Unknown,2014-09-07,2014-11-03,Confirmed,Dengue,O,"domestic, sheep",700,100,0,0,0,,
195190,OIE,36.577471,10.857775,Africa,Tunisia,Nabeul,Korba,Unknown,2014-09-07,2014-11-03,Confirmed,Dengue,O,"domestic, cattle",12,3,0,0,0,,
195189,OIE,36.4651,10.784486,Africa,Tunisia,Nabeul,Beni Khiar,Unknown,2014-08-30,2014-11-03,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep, domestic, goat",17,6,0,0,0,,
195188,OIE,36.579112,10.860015,Africa,Tunisia,Nabeul,korba,Unknown,2014-08-14,2014-11-03,Confirmed,Dengue,O,"domestic, cattle",9,2,0,0,0,,
195187,OIE,35.26591,10.013493,Africa,Tunisia,Kairouan,Ouled farjallah bouhajla,Unknown,2014-08-10,2014-11-03,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",39,3,0,0,0,,
195186,OIE,35.160656,8.8379,Africa,Tunisia,Kasserine,Ehijat Kasserine sud,Unknown,2014-07-29,2014-11-03,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",79,2,0,0,0,,
195185,OIE,36.760614,10.019587,Africa,Tunisia,Manouba,elbassatine Mornaguia,Unknown,2014-07-03,2014-11-03,Confirmed,Dengue,O,"domestic, cattle, domestic, goat",6,4,0,0,0,,
193422,OIE,36.1027,2.0766,Africa,Algeria,Ain-Defla,Khmis Meliana,Unknown,2014-09-22,2014-10-15,Confirmed,Dengue,O,"domestic, cattle",45,40,0,45,15,,
193421,OIE,35.5366,4.243,Africa,Algeria,M'Sila,Ghezal,Unknown,2014-09-20,2014-10-15,Confirmed,Dengue,O,"domestic, cattle",15,8,0,0,15,,
193003,OIE,36.548879,9.669495,Africa,Tunisia,Beja, Kacheb Goubellat,Unknown,2014-09-14,2014-10-13,Confirmed,Dengue,O,"domestic, cattle, domestic, goat, domestic, sheep",44,4,0,0,0,,
193002,OIE,36.461102,9.24868,Africa,Tunisia,Beja,Rihana Teboursok,Unknown,2014-09-11,2014-10-13,Confirmed,Dengue,O,"domestic, cattle, domestic, goat, domestic, sheep",625,7,0,0,0,,
193001,OIE,37.060441,10.114671,Africa,Tunisia,Ariana,Kaalat el Andalous,Unknown,2014-09-11,2014-10-13,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",22,2,0,0,0,,
193000,OIE,36.949472,8.746962,Africa,Tunisia,Jendouba, Ain Sabeh Tabarka,Centroid Admin2,2014-09-08,2014-10-13,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,0,,
192999,OIE,35.347003,8.625072,Africa,Tunisia,Kasserine,Mziraa Foussana,Centroid Admin2,2014-09-10,2014-10-13,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",57,1,0,0,0,,
192998,OIE,36.65344,8.604422,Africa,Tunisia,Jendouba,Sidi Ammar Fernana,Centroid Admin2,2014-09-07,2014-10-13,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",32,32,0,0,0,,
191369,OIE,36.710804,9.88672,Africa,Tunisia,Manouba,Borj Elamri,Centroid Admin2,2014-09-08,2014-09-18,Confirmed,Dengue,O,"domestic, cattle",10,1,0,0,0,,
191368,OIE,37.273705,9.752069,Africa,Tunisia,Bizerte,Bouzaria Bizerte Sud,Centroid Admin2,2014-09-05,2014-09-18,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,0,,
191367,OIE,36.34544,9.218867,Africa,Tunisia,Siliana,Dokhonia El krib,Centroid Admin2,2014-09-05,2014-09-18,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",14,4,0,0,0,,
191366,OIE,36.536083,8.690033,Africa,Tunisia,Jendouba,Saftour Jendouba nord,Centroid Admin2,2014-08-30,2014-09-18,Confirmed,Dengue,O,"domestic, cattle",8,8,0,0,0,,
191365,OIE,36.799308,9.839744,Africa,Tunisia,Manouba,Elbattan,Centroid Admin2,2014-08-27,2014-09-18,Confirmed,Dengue,O,"domestic, cattle",7,1,0,0,0,,
191364,OIE,36.656989,10.12186,Africa,Tunisia,Ben Arous,Mhamdia,Centroid Admin2,2014-08-24,2014-09-18,Confirmed,Dengue,O,"domestic, sheep",9,9,0,0,0,,
191363,OIE,36.899716,10.052576,Africa,Tunisia,Ariana,Sidi Thabet,Centroid Admin2,2014-08-23,2014-09-18,Confirmed,Dengue,O,"domestic, cattle",22,1,0,0,0,,
191362,OIE,35.345506,8.626251,Africa,Tunisia,Kasserine,Rtibi Rtibi Foussana,Centroid Admin2,2014-08-23,2014-09-18,Confirmed,Dengue,O,"domestic, cattle",10,4,0,0,0,,
191361,OIE,35.748133,10.700381,Africa,Tunisia,Monastir,Messjad Issa Messjad Issa Sahline,Centroid Admin2,2014-08-22,2014-09-18,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",175,2,0,0,0,,
191360,OIE,35.363122,10.11546,Africa,Tunisia,Kairouan,Ouled farjallah Ouled farjallah Bouhajla,Centroid Admin2,2014-08-12,2014-09-18,Confirmed,Dengue,O,"domestic, cattle",18,2,0,0,0,,
190963,OIE,35.6091,-0.5883,Africa,Algeria,Oran,Marsa El Kebir,Unknown,2014-08-31,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",13,2,0,0,13,,
190962,OIE,35.6182,-0.6064,Africa,Algeria,Oran,Messerghine,Unknown,2014-08-31,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",163,12,0,163,0,,
190961,OIE,36.5601,4.6328,Africa,Algeria,Bejaia,Souk Oufella,Unknown,2014-08-29,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,4,0,0,4,,
190960,OIE,36.5963,4.1342,Africa,Algeria,Tizi Ouzou,Draa Ben Khedda,Unknown,2014-08-28,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",7,7,1,4,2,,
190959,OIE,36.6325,4.1524,Africa,Algeria,Tizi Ouzou,Boudjimi,Unknown,2014-08-28,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",3,3,0,1,2,,
190958,OIE,36.2069,3.8714,Africa,Algeria,Bouira,Ridane,Unknown,2014-08-27,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,1,1,0,,
190957,OIE,36.6416,4.1297,Africa,Algeria,Tizi Ouzou,Souk tnin,Unknown,2014-08-27,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",7,5,0,0,7,,
190956,OIE,36.1525,3.826,Africa,Algeria,Bouira,Aomar,Unknown,2014-08-26,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,1,0,,
190955,OIE,36.5238,4.6056,Africa,Algeria,Bejaia,Akfadou,Unknown,2014-08-26,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",5,5,0,0,5,,
